"Time";"speed_p02r11c01srv01_fan_rpm";"speed_p02r11c01srv02_fan_rpm";"speed_p02r11c01srv03_fan_rpm";"speed_p02r11c02srv01_fan_rpm";"speed_p02r11c02srv02_fan_rpm";"speed_p02r11c02srv03_fan_rpm";"speed_p02r11c03srv01_fan_rpm";"speed_p02r11c03srv02_fan_rpm";"speed_p02r11c03srv03_fan_rpm";"speed_p02r11c04srv01_fan_rpm";"speed_p02r11c04srv02_fan_rpm";"speed_p02r11c04srv03_fan_rpm";"speed_p02r11c05srv01_fan_rpm";"speed_p02r11c05srv02_fan_rpm";"speed_p02r11c05srv03_fan_rpm";"speed_p02r11c06srv01_fan_rpm";"speed_p02r11c06srv02_fan_rpm";"speed_p02r11c06srv03_fan_rpm";"speed_p02r11c07srv01_fan_rpm";"speed_p02r11c07srv02_fan_rpm";"speed_p02r11c07srv03_fan_rpm";"speed_p02r11c08srv01_fan_rpm";"speed_p02r11c08srv02_fan_rpm";"speed_p02r11c08srv03_fan_rpm";"speed_p02r11c09srv01_fan_rpm";"speed_p02r11c09srv02_fan_rpm";"speed_p02r11c09srv03_fan_rpm";"speed_p02r11c10srv01_fan_rpm";"speed_p02r11c10srv02_fan_rpm";"speed_p02r11c10srv03_fan_rpm"
"2019-10-01T10:45:23+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2200;null;null;null;null;null;null
"2019-10-01T10:45:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2200;null;null;null;null;null;null;null
"2019-10-01T10:45:25+02:00";null;null;null;null;null;null;null;null;null;null;null;2200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:45:26+02:00";null;null;null;null;null;2200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:45:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2300;null;null;null;null
"2019-10-01T10:45:29+02:00";null;null;null;2200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:45:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2200;null;null;null;null;null;null;null;null
"2019-10-01T10:47:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-01T10:47:07+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:08+02:00";null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:10+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:10+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:11+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:14+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-01T10:47:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
"2019-10-01T10:47:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:19+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-01T10:47:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-01T10:47:21+02:00";null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:22+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:23+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:23+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-01T10:47:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-01T10:47:25+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:26+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-01T10:47:29+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:47:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-01T10:49:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-01T10:49:07+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:08+02:00";null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:10+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:10+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:11+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:14+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-01T10:49:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2200
"2019-10-01T10:49:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:19+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-01T10:49:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-01T10:49:21+02:00";null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:22+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:23+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:23+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-01T10:49:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-01T10:49:25+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:26+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-01T10:49:29+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:49:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-01T10:51:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-01T10:51:07+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:08+02:00";null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:10+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:10+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:11+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:14+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-01T10:51:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T10:51:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2200
"2019-10-01T10:51:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
